Id,task_1,task_2
test\melanoma\ISIC_0012258.jpg,0.00782238,0.00146467
test\melanoma\ISIC_0012356.jpg,0.218732,0.100276
test\melanoma\ISIC_0012369.jpg,0.0976658,0.000451611
test\melanoma\ISIC_0012395.jpg,0.0625295,0.0430962
test\melanoma\ISIC_0012425.jpg,0.535518,0.0387972
test\melanoma\ISIC_0012758.jpg,0.172622,0.00742642
test\melanoma\ISIC_0012989.jpg,0.0551801,0.050912
test\melanoma\ISIC_0013072.jpg,0.838092,0.0645349
test\melanoma\ISIC_0013073.jpg,0.51974,0.0375321
test\melanoma\ISIC_0013242.jpg,0.474728,0.196582
test\melanoma\ISIC_0013277.jpg,0.362264,0.0875709
test\melanoma\ISIC_0013321.jpg,0.0612698,9.06828e-06
test\melanoma\ISIC_0013374.jpg,0.296303,0.135186
test\melanoma\ISIC_0013411.jpg,0.220299,0.104634
test\melanoma\ISIC_0013414.jpg,0.477505,0.0359822
test\melanoma\ISIC_0013455.jpg,0.00306916,0.00166329
test\melanoma\ISIC_0013457.jpg,0.258886,0.131778
test\melanoma\ISIC_0013459.jpg,0.00529192,0.984307
test\melanoma\ISIC_0013472.jpg,0.0735359,0.0397258
test\melanoma\ISIC_0013473.jpg,0.696803,0.00555344
test\melanoma\ISIC_0013565.jpg,0.273623,0.211738
test\melanoma\ISIC_0013577.jpg,0.582744,0.0825011
test\melanoma\ISIC_0013588.jpg,0.033245,0.000261772
test\melanoma\ISIC_0013615.jpg,0.269854,0.00347376
test\melanoma\ISIC_0013617.jpg,0.186208,0.0227665
test\melanoma\ISIC_0013636.jpg,0.0708508,0.00308781
test\melanoma\ISIC_0013678.jpg,0.485016,0.0147471
test\melanoma\ISIC_0013696.jpg,0.286911,0.00548301
test\melanoma\ISIC_0013733.jpg,0.0173739,0.0678181
test\melanoma\ISIC_0013739.jpg,0.240985,0.719167
test\melanoma\ISIC_0013766.jpg,0.708787,0.0015796
test\melanoma\ISIC_0013767.jpg,0.0147363,3.21497e-05
test\melanoma\ISIC_0013813.jpg,0.721087,0.00509177
test\melanoma\ISIC_0013814.jpg,0.0440209,0.494451
test\melanoma\ISIC_0013833.jpg,0.0191034,0.00411945
test\melanoma\ISIC_0013842.jpg,0.00351781,0.992292
test\melanoma\ISIC_0013867.jpg,0.574346,0.00283675
